Ngày,Lần cuối,Mở,Cao,Thấp,KL,% Thay đổi
17/04/2024,"91,183.90","95,422.70","95,422.70","90,789.60",1.76M,-3.55%
16/04/2024,"94,535.50","95,521.30","95,817.00","91,085.30",2.42M,-0.62%
15/04/2024,"95,127.00","101,534.50","101,534.50","95,127.00",1.96M,-6.40%
12/4/2024,"101,633.10","99,267.20","102,520.30","99,267.20",1.98M,3.10%
11/4/2024,"98,577.20","98,478.60","98,675.80","97,591.40",784.90K,-0.60%
10/4/2024,"99,168.70","96,211.30","99,563.00","95,817.00",3.23M,3.71%
9/4/2024,"95,619.90","94,141.20","95,817.00","94,042.60",1.08M,1.57%
8/4/2024,"94,141.20","95,619.90","95,817.00","94,141.20",792.80K,-1.44%
5/4/2024,"95,521.30","94,929.80","95,817.00","94,929.80",718.10K,-0.62%
4/4/2024,"96,112.80","95,422.70","96,507.10","95,225.60",773.50K,0.52%
3/4/2024,"95,619.90","97,887.20","98,971.50","95,619.90",1.99M,-2.02%
2/4/2024,"97,591.40","97,394.30","97,591.40","96,014.20",1.39M,0.10%
1/4/2024,"97,492.90","97,591.40","97,985.70","96,211.30",1.09M,0.00%
29/03/2024,"97,492.90","96,605.70","99,168.70","96,605.70",2.76M,1.23%
28/03/2024,"96,309.90","96,211.30","96,408.50","95,521.30",975.30K,0.21%
27/03/2024,"96,112.80","96,605.70","96,704.20","95,127.00",1.41M,0.10%
26/03/2024,"96,014.20","94,831.30","96,112.80","94,535.50",1.27M,1.46%
25/03/2024,"94,634.10","96,901.40","96,901.40","94,634.10",1.41M,-2.54%
22/03/2024,"97,098.50","97,591.40","97,591.40","95,619.90",1.65M,-0.20%
21/03/2024,"97,295.70","97,788.60","98,971.50","96,704.20",1.68M,0.51%
20/03/2024,"96,802.80","94,634.10","97,000.00","93,746.90",2.10M,1.76%
19/03/2024,"95,127.00","94,732.70","95,619.90","93,155.50",1.91M,-0.82%
18/03/2024,"95,915.60","97,098.50","97,098.50","91,479.60",3.24M,-2.21%
15/03/2024,"98,084.30","98,675.80","98,971.50","96,309.90",1.64M,-0.80%
14/03/2024,"98,873.00","99,950.90","101,714.70","97,893.10",1.64M,-0.59%
13/03/2024,"99,460.90","97,011.10","100,734.80","96,325.20",2.40M,2.53%
12/3/2024,"97,011.10","97,501.10","97,795.10","95,541.30",1.34M,0.00%
11/3/2024,"97,011.10","94,855.30","98,873.00","94,659.40",2.94M,2.59%
8/3/2024,"94,561.40","94,953.30","96,619.20","93,679.50",3.27M,0.00%
7/3/2024,"94,561.40","93,385.50","94,953.30","92,895.50",1.92M,1.58%
6/3/2024,"93,091.50","94,855.30","94,855.30","92,111.60",1.59M,-1.86%
5/3/2024,"94,855.30","93,973.40","95,835.30","93,679.50",1.86M,1.26%
4/3/2024,"93,679.50","93,777.40","94,659.40","92,993.50",1.30M,-0.10%
1/3/2024,"93,777.40","88,583.90","94,463.40","88,485.90",4.27M,5.86%
29/02/2024,"88,583.90","88,779.90","89,955.80","87,800.00",1.24M,0.22%
28/02/2024,"88,387.90","88,289.90","88,975.90","87,702.00",952.10K,0.33%
27/02/2024,"88,094.00","87,212.00","88,094.00","86,722.10",1.55M,1.58%
26/02/2024,"86,722.10","86,036.20","87,310.00","85,644.20",1.10M,0.80%
23/02/2024,"86,036.20","88,094.00","88,094.00","85,938.20",1.20M,-2.01%
22/02/2024,"87,800.00","86,232.10","87,800.00","86,232.10",809.10K,1.70%
21/02/2024,"86,330.10","87,016.10","87,016.10","85,840.20",1.23M,-0.68%
20/02/2024,"86,918.10","86,918.10","87,996.00","86,428.10",742.40K,0.00%
19/02/2024,"86,918.10","88,779.90","89,073.90","86,918.10",1.07M,-1.99%
16/02/2024,"88,681.90","89,073.90","89,073.90","88,289.90",463.30K,-0.44%
15/02/2024,"89,073.90","89,857.80","90,347.80","88,192.00",885.80K,-0.33%
7/2/2024,"89,367.80","89,269.90","89,661.80","88,779.90",442.80K,0.22%
6/2/2024,"89,171.90","89,073.90","89,171.90","88,192.00",500.60K,0.00%
5/2/2024,"89,171.90","90,053.80","90,053.80","87,898.00",1.30M,-0.98%
2/2/2024,"90,053.80","90,053.80","90,837.70","89,661.80",2.57M,0.22%
1/2/2024,"89,857.80","89,661.80","89,857.80","88,877.90",1.58M,0.22%
31/01/2024,"89,661.80","89,661.80","90,347.80","88,779.90",2.13M,0.11%
30/01/2024,"89,563.80","89,465.80","90,053.80","89,269.90",1.17M,0.11%
29/01/2024,"89,465.80","88,192.00","89,661.80","87,702.00",1.44M,2.01%
26/01/2024,"87,702.00","87,702.00","87,996.00","87,506.00",534.20K,0.00%
25/01/2024,"87,702.00","87,506.00","87,800.00","86,820.10",524.90K,0.11%
24/01/2024,"87,604.00","88,094.00","88,583.90","87,408.00",458.20K,-0.45%
23/01/2024,"87,996.00","86,428.10","88,094.00","86,232.10",1.42M,2.39%
22/01/2024,"85,938.20","86,428.10","86,624.10","85,546.20",513.80K,-0.57%
19/01/2024,"86,428.10","87,212.00","87,800.00","85,644.20",1.04M,-0.90%
18/01/2024,"87,212.00","86,820.10","87,898.00","86,722.10",1.71M,0.45%
17/01/2024,"86,820.10","84,958.20","87,212.00","84,566.30",2.33M,2.55%
16/01/2024,"84,664.30","82,802.40","84,664.30","82,704.50",954.00K,2.25%
15/01/2024,"82,802.40","83,292.40","83,684.40","82,802.40",903.20K,-0.59%
12/1/2024,"83,292.40","84,468.30","84,468.30","82,704.50",1.05M,-1.39%
11/1/2024,"84,468.30","85,154.20","86,036.20","83,684.40",1.11M,-0.81%
10/1/2024,"85,154.20","83,978.30","85,252.20","83,782.40",1.50M,1.64%
9/1/2024,"83,782.40","82,704.50","83,782.40","82,704.50",994.50K,1.42%
8/1/2024,"82,606.50","81,920.50","82,606.50","81,822.50",813.50K,1.08%
5/1/2024,"81,724.50","82,900.40","83,292.40","81,430.60",1.12M,-1.42%
4/1/2024,"82,900.40","84,272.30","84,566.30","82,900.40",827.60K,-1.63%
3/1/2024,"84,272.30","83,782.40","84,272.30","83,586.40",1.05M,0.00%
2/1/2024,"84,272.30","85,448.20","85,448.20","83,684.40",911.40K,0.00%
29/12/2023,"84,272.30","82,802.40","84,272.30","82,508.50",1.58M,1.42%
28/12/2023,"83,096.40","83,390.40","83,684.40","82,900.40",1.41M,-0.59%
27/12/2023,"83,586.40","83,684.40","84,076.30","83,488.40",1.17M,-0.35%
26/12/2023,"83,880.30","82,900.40","84,272.30","82,116.50",1.60M,1.30%
25/12/2023,"82,802.40","82,312.50","83,488.40","82,116.50",1.40M,0.84%
22/12/2023,"82,116.50","82,312.50","82,312.50","81,528.60",1.34M,-0.12%
21/12/2023,"82,214.50","78,882.80","82,606.50","78,784.80",3.60M,4.48%
20/12/2023,"78,686.80","77,804.90","78,784.80","77,217.00",1.11M,1.13%
19/12/2023,"77,804.90","77,902.90","78,000.90","76,629.00",483.60K,-0.13%
18/12/2023,"77,902.90","77,510.90","77,902.90","76,923.00",488.00K,0.38%
15/12/2023,"77,608.90","78,000.90","78,098.90","77,217.00",610.60K,-0.50%
14/12/2023,"78,000.90","78,882.80","79,078.80","77,902.90",619.80K,-0.99%
13/12/2023,"78,784.80","78,686.80","79,862.70","78,588.80",1.34M,0.12%
12/12/2023,"78,686.80","78,882.80","78,882.80","78,196.90",535.10K,0.38%
11/12/2023,"78,392.80","77,021.00","78,588.80","77,021.00",1.01M,1.78%
8/12/2023,"77,021.00","77,119.00","77,902.90","76,531.00",548.70K,0.13%
7/12/2023,"76,923.00","78,882.80","78,882.80","76,923.00",762.90K,-2.00%
6/12/2023,"78,490.80","78,098.90","78,686.80","77,804.90",541.30K,0.13%
5/12/2023,"78,392.80","79,078.80","79,176.80","78,392.80",769.30K,-0.62%
4/12/2023,"78,882.80","79,568.70","79,764.70","78,490.80",864.20K,0.25%
1/12/2023,"78,686.80","78,882.80","78,980.80","78,392.80",298.70K,-0.25%
30/11/2023,"78,882.80","78,000.90","79,568.70","78,000.90",569.30K,0.75%
29/11/2023,"78,294.90","78,196.90","78,686.80","77,412.90",571.10K,1.01%
28/11/2023,"77,510.90","77,021.00","78,000.90","76,825.00",337.10K,-0.50%
27/11/2023,"77,902.90","78,980.80","78,980.80","77,902.90",446.20K,-1.12%
24/11/2023,"78,784.80","78,882.80","79,372.80","77,902.90",611.80K,-0.50%
23/11/2023,"79,176.80","79,666.70","80,450.70","78,882.80",1.19M,-0.49%
22/11/2023,"79,568.70","79,078.80","79,764.70","78,980.80",641.70K,0.12%
21/11/2023,"79,470.70","78,098.90","79,568.70","77,902.90",1.01M,2.66%
20/11/2023,"77,412.90","77,021.00","78,098.90","76,727.00",668.70K,0.13%
17/11/2023,"77,314.90","76,433.00","77,804.90","76,335.00",892.00K,1.15%
16/11/2023,"76,433.00","76,531.00","76,923.00","76,237.00",151.40K,-0.38%
15/11/2023,"76,727.00","77,412.90","77,706.90","76,433.00",204.50K,0.26%
14/11/2023,"76,531.00","74,669.20","76,727.00","74,669.20",475.50K,2.63%
13/11/2023,"74,571.20","74,473.20","74,963.20","74,375.20",157.10K,0.13%
10/11/2023,"74,473.20","74,473.20","75,061.20","74,179.20",228.70K,-0.65%
9/11/2023,"74,963.20","75,453.10","75,943.10","74,669.20",433.30K,-0.65%
8/11/2023,"75,453.10","74,277.20","75,845.10","73,297.30",408.60K,1.45%
7/11/2023,"74,375.20","75,355.10","75,355.10","73,885.30",231.10K,-0.91%
6/11/2023,"75,061.20","72,513.40","75,257.10","72,513.40",544.60K,3.79%
3/11/2023,"72,317.40","73,297.30","73,395.30","72,317.40",1.75M,0.00%
2/11/2023,"72,317.40","70,749.50","72,513.40","70,749.50",374.10K,2.50%
1/11/2023,"70,553.60","70,063.60","70,651.60","69,671.60",293.50K,0.00%
31/10/2023,"70,553.60","71,533.50","71,533.50","70,063.60",481.10K,-1.23%
30/10/2023,"71,435.50","72,121.40","72,121.40","71,141.50",218.30K,-0.95%
27/10/2023,"72,121.40","72,317.40","72,513.40","71,141.50",343.60K,-0.54%
26/10/2023,"72,513.40","72,513.40","72,513.40","70,553.60",904.70K,-0.40%
25/10/2023,"72,807.40","73,297.30","74,081.20","72,807.40",353.80K,-0.67%
24/10/2023,"73,297.30","73,297.30","73,493.30","72,513.40",282.70K,0.67%
23/10/2023,"72,807.40","74,375.20","74,375.20","72,807.40",421.00K,-1.46%
20/10/2023,"73,885.30","73,983.30","74,963.20","73,493.30",265.30K,0.40%
19/10/2023,"73,591.30","74,657.80","75,239.60","73,591.30",569.30K,-1.43%
18/10/2023,"74,657.80","76,597.00","76,597.00","73,203.50",640.50K,-2.65%
17/10/2023,"76,694.00","77,566.60","77,663.50","76,694.00",216.10K,-1.00%
16/10/2023,"77,469.60","78,148.30","78,148.30","76,984.80",520.20K,0.13%
13/10/2023,"77,372.70","77,566.60","77,954.40","76,887.90",286.70K,-0.25%
12/10/2023,"77,566.60","78,148.30","78,730.10","77,566.60",315.40K,-0.37%
11/10/2023,"77,857.50","77,663.50","77,857.50","77,372.70",300.50K,1.01%
10/10/2023,"77,081.80","78,536.20","78,924.00","76,887.90",473.70K,-0.63%
9/10/2023,"77,566.60","76,597.00","77,954.40","75,724.40",560.60K,2.56%
6/10/2023,"75,627.40","75,821.30","75,821.30","75,142.60",195.30K,0.26%
5/10/2023,"75,433.50","75,821.30","76,015.30","75,336.50",155.70K,0.26%
4/10/2023,"75,239.60","75,045.70","75,627.40","74,754.80",332.80K,0.13%
3/10/2023,"75,142.60","76,984.80","76,984.80","75,142.60",442.20K,-1.77%
2/10/2023,"76,500.00","76,403.10","78,051.40","76,112.20",270.90K,0.13%
29/09/2023,"76,403.10","76,112.20","76,984.80","76,112.20",136.60K,0.38%
28/09/2023,"76,112.20","76,597.00","76,597.00","75,918.30",332.70K,-0.76%
27/09/2023,"76,694.00","76,112.20","77,275.70","75,627.40",413.50K,0.76%
26/09/2023,"76,112.20","76,887.90","77,566.60","76,112.20",570.40K,-1.63%
25/09/2023,"77,372.70","79,021.00","79,021.00","77,081.80",574.70K,-1.48%
22/09/2023,"78,536.20","78,633.10","79,408.80","77,469.60",1.00M,-1.94%
21/09/2023,"80,087.50","80,184.50","80,281.40","78,633.10",552.70K,-0.12%
20/09/2023,"80,184.50","78,924.00","80,281.40","78,342.30",593.50K,1.85%
19/09/2023,"78,730.10","79,021.00","79,214.90","77,857.50",581.80K,-0.37%
18/09/2023,"79,021.00","78,439.20","79,602.70","78,051.40",416.60K,0.12%
15/09/2023,"78,924.00","78,827.00","79,505.80","78,245.30",664.60K,0.25%
14/09/2023,"78,730.10","80,766.20","80,766.20","78,730.10",483.40K,-2.52%
13/09/2023,"80,766.20","81,444.90","81,832.70","80,378.40",782.50K,-0.36%
12/9/2023,"81,057.10","80,475.30","81,057.10","79,602.70",510.00K,0.00%
11/9/2023,"81,057.10","81,929.70","81,929.70","79,021.00",816.70K,-0.48%
8/9/2023,"81,444.90","81,057.10","82,026.70","80,766.20",695.30K,-0.24%
7/9/2023,"81,638.80","79,602.70","82,705.40","79,021.00",1.81M,3.82%
6/9/2023,"78,633.10","78,536.20","78,633.10","77,954.40",721.80K,0.75%
5/9/2023,"78,051.40","78,633.10","78,730.10","77,760.50",346.00K,0.00%
31/08/2023,"78,051.40","78,051.40","78,827.00","78,051.40",728.00K,-0.25%
30/08/2023,"78,245.30","78,051.40","78,342.30","77,469.60",506.00K,0.37%
29/08/2023,"77,954.40","77,566.60","78,439.20","77,081.80",768.00K,1.13%
28/08/2023,"77,081.80","76,500.00","77,081.80","75,918.30",456.60K,1.53%
25/08/2023,"75,918.30","75,433.50","76,209.20","74,948.70",593.00K,0.38%
24/08/2023,"75,627.40","74,948.70","75,821.30","74,948.70",258.40K,0.65%
23/08/2023,"75,142.60","75,724.40","76,112.20","74,754.80",329.10K,-1.27%
22/08/2023,"76,112.20","76,597.00","76,597.00","74,754.80",545.50K,-0.63%
21/08/2023,"76,597.00","77,081.80","77,081.80","74,657.80",550.30K,0.64%
18/08/2023,"76,112.20","76,887.90","77,566.60","73,688.30",1.09M,-2.12%
17/08/2023,"77,760.50","77,760.50","78,051.40","75,627.40",726.90K,0.00%
16/08/2023,"77,760.50","76,597.00","77,760.50","76,209.20",586.80K,1.52%
15/08/2023,"76,597.00","76,887.90","76,984.80","75,918.30",713.40K,-0.50%
14/08/2023,"76,984.80","77,566.60","77,566.60","76,694.00",519.10K,0.00%
11/8/2023,"76,984.80","76,790.90","78,148.30","76,597.00",568.90K,0.51%
10/8/2023,"76,597.00","77,857.50","78,051.40","76,500.00",1.18M,-1.62%
9/8/2023,"77,857.50","78,924.00","78,924.00","77,857.50",596.70K,-1.35%
8/8/2023,"78,924.00","80,087.50","80,087.50","78,439.20",578.20K,-0.97%
7/8/2023,"79,699.70","78,439.20","79,699.70","78,148.30",618.40K,1.73%
4/8/2023,"78,342.30","78,827.00","79,117.90","77,760.50",1.24M,-0.61%
3/8/2023,"78,827.00","79,021.00","79,602.70","77,954.40",555.50K,-0.25%
2/8/2023,"79,021.00","78,536.20","79,021.00","77,663.50",434.60K,0.62%
1/8/2023,"78,536.20","80,378.40","80,863.20","78,536.20",2.55M,-2.41%
31/07/2023,"80,475.30","80,281.40","81,541.90","79,796.60",1.25M,0.48%
28/07/2023,"80,087.50","78,730.10","80,281.40","78,730.10",1.27M,2.10%
27/07/2023,"78,439.20","79,311.80","79,311.80","77,760.50",988.00K,-1.10%
26/07/2023,"79,311.80","78,051.40","79,505.80","77,663.50",1.61M,1.61%
25/07/2023,"78,051.40","77,081.80","78,536.20","76,597.00",1.92M,1.51%
24/07/2023,"76,887.90","77,663.50","78,051.40","76,500.00",1.35M,-0.87%
21/07/2023,"77,566.60","76,790.90","78,245.30","76,306.10",1.05M,1.39%
20/07/2023,"76,500.00","76,306.10","76,500.00","75,627.40",701.00K,0.38%
19/07/2023,"76,209.20","77,275.70","77,372.70","76,112.20",1.02M,-1.38%
18/07/2023,"77,275.70","77,372.70","77,954.40","76,597.00",1.04M,-0.75%
17/07/2023,"77,857.50","76,403.10","78,148.30","76,015.30",2.52M,2.29%
14/07/2023,"76,112.20","77,760.50","77,760.50","75,530.50",1.45M,0.64%
13/07/2023,"75,627.40","71,943.00","75,724.40","71,846.10",3.89M,5.69%
12/7/2023,"71,555.20","72,427.80","72,427.80","71,555.20",920.50K,-0.94%
11/7/2023,"72,233.90","71,458.20","72,524.80","71,458.20",1.31M,1.09%
10/7/2023,"71,458.20","71,458.20","71,652.10","70,100.80",1.09M,2.65%
7/7/2023,"69,616.00","70,391.70","70,973.40","69,616.00",1.31M,-1.10%
6/7/2023,"70,391.70","71,458.20","71,652.10","70,391.70",1.15M,-1.49%
5/7/2023,"71,458.20","72,040.00","72,621.70","71,458.20",1.31M,-0.41%
4/7/2023,"71,749.10","71,749.10","71,943.00","71,361.30",852.50K,0.00%
3/7/2023,"71,749.10","72,815.60","72,815.60","71,361.30",1.03M,-1.33%
30/06/2023,"72,718.70","72,912.60","72,912.60","71,555.20",1.24M,0.00%
29/06/2023,"72,718.70","72,524.80","73,494.30","71,749.10",1.12M,0.27%
28/06/2023,"72,524.80","73,203.50","73,397.40","72,233.90",702.40K,-0.93%
27/06/2023,"73,203.50","74,076.10","74,076.10","72,233.90",797.70K,-1.18%
26/06/2023,"74,076.10","73,300.40","74,076.10","72,040.00",820.90K,0.79%
23/06/2023,"73,494.30","72,233.90","73,591.30","71,943.00",1.30M,1.74%
22/06/2023,"72,233.90","70,973.40","72,233.90","70,973.40",1.31M,2.34%
21/06/2023,"70,585.60","70,003.80","70,779.50","69,422.10",807.30K,0.69%
20/06/2023,"70,100.80","70,100.80","70,100.80","68,840.30",1.04M,0.00%
19/06/2023,"70,100.80","70,488.60","70,585.60","69,034.30",864.00K,-0.69%
16/06/2023,"70,585.60","71,264.30","71,749.10","70,391.70",1.01M,-0.68%
15/06/2023,"71,070.40","70,488.60","71,264.30","70,294.70",504.90K,0.69%
14/06/2023,"70,585.60","71,070.40","71,749.10","70,585.60",506.90K,-0.68%
13/06/2023,"71,070.40","70,585.60","72,233.90","70,488.60",1.44M,1.10%
12/6/2023,"70,294.70","69,519.10","70,294.70","69,228.20",579.10K,0.69%
9/6/2023,"69,809.90","70,003.80","70,003.80","69,325.10",715.30K,0.56%
8/6/2023,"69,422.10","69,806.70","69,999.00","69,229.80",511.90K,-0.55%
7/6/2023,"69,806.70","69,999.00","69,999.00","69,133.70",767.10K,-0.27%
6/6/2023,"69,999.00","70,287.50","70,575.90","69,614.40",633.40K,-1.22%
5/6/2023,"70,864.40","71,441.30","71,441.30","70,191.30",553.90K,0.96%
2/6/2023,"70,191.30","68,172.10","70,191.30","67,691.40",779.70K,3.84%
1/6/2023,"67,595.20","68,172.10","68,364.40","67,402.90",357.00K,-0.85%
31/05/2023,"68,172.10","68,460.60","68,556.70","68,076.00",328.60K,-0.28%
30/05/2023,"68,364.40","68,652.90","69,037.50","68,172.10",497.90K,-0.42%
29/05/2023,"68,652.90","69,326.00","69,614.40","68,364.40",276.50K,-0.83%
26/05/2023,"69,229.80","69,133.70","69,326.00","68,556.70",296.50K,1.12%
25/05/2023,"68,460.60","68,556.70","69,037.50","68,268.30",389.00K,-0.42%
24/05/2023,"68,749.00","69,902.90","69,902.90","68,652.90",437.20K,-0.97%
23/05/2023,"69,422.10","70,479.80","70,672.10","69,326.00",636.90K,0.14%
22/05/2023,"69,326.00","70,095.20","70,191.30","69,229.80",283.10K,-0.55%
19/05/2023,"69,710.60","70,960.60","70,960.60","69,710.60",329.40K,-1.36%
18/05/2023,"70,672.10","71,729.80","71,729.80","70,672.10",395.80K,-1.47%
17/05/2023,"71,729.80","71,345.20","71,922.10","71,345.20",196.20K,0.13%
16/05/2023,"71,633.60","72,306.70","72,402.80","71,633.60",206.20K,-0.93%
15/05/2023,"72,306.70","72,114.40","72,595.10","72,114.40",225.60K,0.27%
12/5/2023,"72,114.40","72,114.40","72,306.70","71,537.50",353.20K,0.00%
11/5/2023,"72,114.40","72,306.70","72,883.60","71,922.10",341.00K,-0.27%
10/5/2023,"72,306.70","72,691.30","72,883.60","72,210.50",332.60K,-0.53%
9/5/2023,"72,691.30","73,556.70","73,556.70","72,499.00",195.50K,-0.40%
8/5/2023,"72,979.80","73,268.20","73,556.70","72,883.60",223.40K,-0.39%
5/5/2023,"73,268.20","73,845.10","74,037.40","73,075.90",191.60K,0.13%
4/5/2023,"73,172.10","74,037.40","74,037.40","73,075.90",268.70K,-1.17%
28/04/2023,"74,037.40","72,883.60","74,037.40","72,114.40",409.70K,1.72%
27/04/2023,"72,787.50","72,979.80","73,749.00","71,825.90",373.20K,0.13%
26/04/2023,"72,691.30","72,595.10","72,883.60","71,152.90",648.40K,0.13%
25/04/2023,"72,595.10","73,556.70","74,037.40","72,595.10",378.90K,-1.31%
24/04/2023,"73,556.70","73,845.10","74,325.90","73,556.70",193.30K,-0.65%
21/04/2023,"74,037.40","74,806.70","75,095.10","73,652.80",399.00K,-0.39%
20/04/2023,"74,325.90","75,479.70","75,479.70","74,037.40",287.10K,-0.90%
19/04/2023,"74,999.00","75,479.70","75,575.90","74,614.30",303.50K,-0.26%
