Ngày,Lần cuối,Mở,Cao,Thấp,KL,% Thay đổi
18/04/2023,"75,191.30","75,479.70","76,441.20","74,806.70",943.40K,0.13%
17/04/2023,"75,095.10","74,614.30","75,864.30","74,614.30",693.00K,0.64%
14/04/2023,"74,614.30","74,614.30","74,999.00","74,325.90",596.20K,0.78%
13/04/2023,"74,037.40","74,999.00","75,383.60","73,941.30",407.40K,-1.16%
12/4/2023,"74,902.80","75,960.50","75,960.50","74,902.80",605.30K,-0.89%
11/4/2023,"75,575.90","74,518.20","76,248.90","74,518.20",1.03M,1.81%
10/4/2023,"74,229.70","73,652.80","74,518.20","73,652.80",650.50K,0.91%
7/4/2023,"73,556.70","73,845.10","74,229.70","73,364.40",336.40K,-0.39%
6/4/2023,"73,845.10","74,710.50","74,902.80","73,845.10",595.80K,-0.65%
5/4/2023,"74,325.90","73,941.30","74,806.70","73,652.80",1.29M,0.91%
4/4/2023,"73,652.80","74,037.40","74,614.30","73,364.40",790.50K,-0.26%
3/4/2023,"73,845.10","74,999.00","74,999.00","73,556.70",758.50K,-1.16%
31/03/2023,"74,710.50","74,806.70","75,383.60","74,422.00",406.00K,0.00%
30/03/2023,"74,710.50","75,768.20","75,768.20","73,845.10",331.40K,0.91%
29/03/2023,"74,037.40","74,806.70","74,806.70","73,172.10",343.40K,-1.03%
28/03/2023,"74,806.70","75,191.30","75,383.60","74,133.60",419.30K,-0.51%
27/03/2023,"75,191.30","75,960.50","75,960.50","74,902.80",203.20K,-1.01%
24/03/2023,"75,960.50","75,575.90","75,960.50","75,095.10",140.90K,0.64%
23/03/2023,"75,479.70","75,287.40","75,768.20","74,999.00",169.00K,-0.51%
22/03/2023,"75,864.30","76,441.20","76,441.20","75,095.10",221.60K,-0.13%
21/03/2023,"75,960.50","77,787.40","77,787.40","75,479.70",246.60K,-1.25%
20/03/2023,"76,922.00","76,825.90","77,883.50","75,960.50",480.50K,1.27%
17/03/2023,"75,960.50","77,402.80","77,402.80","74,999.00",153.60K,-1.86%
16/03/2023,"77,402.80","77,883.50","77,883.50","75,960.50",326.80K,-0.37%
15/03/2023,"77,691.20","78,075.80","78,075.80","77,114.30",263.00K,0.12%
14/03/2023,"77,595.10","77,883.50","78,075.80","77,018.20",276.60K,0.62%
13/03/2023,"77,114.30","76,922.00","77,787.40","76,537.40",443.30K,1.52%
10/3/2023,"75,960.50","75,960.50","76,441.20","75,287.40",149.80K,-1.13%
9/3/2023,"76,825.90","76,441.20","76,922.00","75,960.50",160.20K,-0.12%
8/3/2023,"76,922.00","76,152.80","76,922.00","74,037.40",213.60K,0.88%
7/3/2023,"76,248.90","76,248.90","76,248.90","74,229.70",121.50K,1.02%
6/3/2023,"75,479.70","76,729.70","76,729.70","75,287.40",134.60K,-1.13%
3/3/2023,"76,345.10","77,210.50","77,787.40","75,575.90",221.30K,-1.12%
2/3/2023,"77,210.50","74,999.00","77,210.50","74,999.00",296.80K,3.48%
1/3/2023,"74,614.30","74,037.40","74,710.50","73,172.10",265.80K,0.91%
28/02/2023,"73,941.30","73,268.20","74,518.20","73,268.20",262.20K,1.05%
27/02/2023,"73,172.10","76,922.00","76,922.00","73,172.10",590.60K,-6.05%
24/02/2023,"77,883.50","78,845.10","78,941.20","76,537.40",531.70K,-1.34%
23/02/2023,"78,941.20","79,422.00","79,806.60","77,883.50",351.10K,-1.08%
22/02/2023,"79,806.60","80,768.10","80,768.10","79,806.60",320.80K,-1.78%
21/02/2023,"81,248.90","81,633.50","82,498.90","80,864.30",418.80K,0.00%
20/02/2023,"81,248.90","79,806.60","81,248.90","79,518.10",363.50K,1.81%
17/02/2023,"79,806.60","79,422.00","79,902.70","78,748.90",242.90K,0.48%
16/02/2023,"79,422.00","78,845.10","79,422.00","78,652.80",183.70K,0.73%
15/02/2023,"78,845.10","78,845.10","79,037.40","78,268.10",240.40K,-0.12%
14/02/2023,"78,941.20","79,998.90","79,998.90","78,172.00",264.40K,-1.68%
13/02/2023,"80,287.30","80,095.00","80,960.40","79,325.80",410.40K,0.24%
10/2/2023,"80,095.00","79,710.40","80,575.80","79,518.10",469.10K,0.48%
9/2/2023,"79,710.40","79,518.10","80,287.30","79,422.00",404.30K,0.00%
8/2/2023,"79,710.40","79,902.70","80,672.00","78,941.20",292.40K,-0.24%
7/2/2023,"79,902.70","81,441.20","81,441.20","79,325.80",309.10K,-0.84%
6/2/2023,"80,575.80","79,422.00","81,825.80","79,422.00",345.80K,2.07%
3/2/2023,"78,941.20","82,498.90","82,595.00","78,941.20",2.09M,-3.98%
2/2/2023,"82,210.40","84,325.80","84,325.80","81,825.80",607.60K,-1.38%
1/2/2023,"83,364.20","86,633.40","87,979.50","82,691.20",465.00K,-3.88%
31/01/2023,"86,729.60","87,498.80","89,518.00","86,441.10",602.90K,-2.17%
30/01/2023,"88,652.60","91,344.90","91,344.90","88,556.50",351.50K,-1.91%
27/01/2023,"90,383.40","86,152.70","91,441.00","86,152.70",1.43M,5.74%
19/01/2023,"85,479.60","84,229.60","85,479.60","84,229.60",591.30K,0.45%
18/01/2023,"85,095.00","85,960.30","85,960.30","84,037.30",336.70K,0.57%
17/01/2023,"84,614.20","84,229.60","85,575.70","84,133.40",288.70K,0.57%
16/01/2023,"84,133.40","83,075.80","85,575.70","83,075.80",430.90K,1.39%
13/01/2023,"82,979.60","82,787.30","83,845.00","82,787.30",197.30K,0.35%
12/1/2023,"82,691.20","83,460.40","83,460.40","82,306.50",166.40K,-0.92%
11/1/2023,"83,460.40","84,614.20","84,614.20","83,460.40",263.80K,-1.36%
10/1/2023,"84,614.20","84,902.70","84,902.70","83,941.10",155.40K,-0.23%
9/1/2023,"84,806.50","84,133.40","85,191.10","83,652.70",151.60K,0.00%
6/1/2023,"84,806.50","85,479.60","85,575.70","84,806.50",138.10K,-0.79%
5/1/2023,"85,479.60","86,339.10","86,339.10","84,811.00",189.10K,0.56%
4/1/2023,"85,002.00","85,479.60","85,670.60","84,620.00",208.80K,-0.56%
3/1/2023,"85,479.60","86,912.20","86,912.20","84,906.50",221.10K,-0.44%
30/12/2022,"85,861.60","82,614.30","85,861.60","82,136.80",397.30K,4.53%
29/12/2022,"82,136.80","81,659.30","82,136.80","80,226.60",221.40K,4.24%
28/12/2022,"78,794.00","77,647.90","82,733.70","77,504.70",332.93K,1.85%
27/12/2022,"77,361.40","77,361.40","78,006.10","77,003.20",178.53K,0.00%
26/12/2022,"77,361.40","78,507.50","78,650.80","76,788.40",199.20K,-0.55%
23/12/2022,"77,791.20","78,077.70","78,077.70","75,928.80",197.20K,-0.37%
22/12/2022,"78,077.70","78,794.00","78,865.70","76,645.10",321.20K,-0.55%
21/12/2022,"78,507.50","78,794.00","79,152.20","77,719.60",243.07K,-0.81%
20/12/2022,"79,152.20","79,295.40","80,226.60","78,435.90",169.07K,-1.34%
19/12/2022,"80,226.60","79,510.30","80,441.50","79,510.30",172.93K,-0.80%
16/12/2022,"80,871.30","79,582.00","80,942.90","79,582.00",347.73K,-0.09%
15/12/2022,"80,942.90","80,011.70","80,942.90","79,510.30",172.00K,0.00%
14/12/2022,"80,942.90","80,584.80","80,942.90","79,367.10",159.07K,0.44%
13/12/2022,"80,584.80","79,940.10","80,584.80","77,361.40",208.80K,0.63%
12/12/2022,"80,083.40","78,865.70","80,083.40","78,292.60",212.93K,-0.09%
9/12/2022,"80,155.00","80,441.50","80,441.50","78,937.30",111.20K,0.81%
8/12/2022,"79,510.30","77,862.80","79,510.30","77,862.80",312.53K,2.12%
7/12/2022,"77,862.80","80,799.70","80,799.70","75,928.80",409.33K,-2.16%
6/12/2022,"79,582.00","82,232.30","82,590.50","79,510.30",381.60K,-3.31%
5/12/2022,"82,303.90","82,375.60","82,375.60","81,659.30",179.73K,-0.09%
2/12/2022,"82,375.60","80,584.80","82,733.70","79,223.80",549.33K,2.68%
1/12/2022,"80,226.60","79,868.50","81,874.20","78,865.70",353.73K,-1.32%
30/11/2022,"81,301.10","80,799.70","81,587.60","79,653.60",257.87K,0.62%
29/11/2022,"80,799.70","78,077.70","80,942.90","77,791.20",476.67K,3.49%
28/11/2022,"78,077.70","76,286.90","78,794.00","76,286.90",312.40K,2.64%
25/11/2022,"76,072.00","76,286.90","78,221.00","75,785.50",314.13K,0.19%
24/11/2022,"75,928.80","75,928.80","76,286.90","73,994.70",222.27K,0.28%
23/11/2022,"75,713.90","73,063.50","75,713.90","73,063.50",222.13K,2.62%
22/11/2022,"73,779.90","74,352.90","75,713.90","73,206.80",381.47K,0.88%
21/11/2022,"73,135.20","71,702.60","73,779.90","71,702.60",218.40K,2.00%
18/11/2022,"71,702.60","71,630.90","72,991.90","70,198.30",386.80K,0.10%
17/11/2022,"71,630.90","69,482.00","71,630.90","69,410.40",485.47K,3.09%
16/11/2022,"69,482.00","64,539.50","69,482.00","64,467.80",679.20K,3.08%
15/11/2022,"67,404.70","68,694.10","70,914.60","64,539.50",677.20K,-3.97%
14/11/2022,"70,194.20","69,394.90","72,664.80","69,104.20",306.67K,-0.62%
11/11/2022,"70,630.20","71,066.20","71,066.20","69,976.20",239.87K,0.21%
10/11/2022,"70,484.90","70,412.20","71,211.50","67,578.30",555.07K,-0.31%
9/11/2022,"70,702.90","70,339.50","70,920.80","69,104.20",170.53K,0.41%
8/11/2022,"70,412.20","69,612.90","71,066.20","68,958.90",266.13K,1.47%
7/11/2022,"69,394.90","69,104.20","71,211.50","69,031.60",376.00K,0.63%
4/11/2022,"68,958.90","74,772.10","74,772.10","68,958.90",1.25M,-6.96%
3/11/2022,"74,118.10","71,356.80","75,571.40","71,356.80",422.13K,0.89%
2/11/2022,"73,464.10","74,554.10","74,844.70","73,464.10",406.93K,-0.49%
1/11/2022,"73,827.40","74,844.70","75,062.70","73,827.40",209.47K,-1.65%
31/10/2022,"75,062.70","76,007.40","76,007.40","73,028.10",374.13K,-0.39%
28/10/2022,"75,353.40","75,280.70","75,571.40","74,481.40",178.27K,0.88%
27/10/2022,"74,699.40","75,492.60","75,492.60","73,762.10",232.13K,0.19%
26/10/2022,"74,555.20","73,617.90","74,987.80","73,185.20",345.20K,1.77%
25/10/2022,"73,257.30","75,708.90","75,708.90","71,382.60",626.53K,0.10%
24/10/2022,"73,185.20","72,175.80","75,708.90","72,175.80",505.20K,-3.06%
21/10/2022,"75,492.60","78,160.40","78,160.40","73,545.80",556.67K,-2.70%
20/10/2022,"77,583.60","78,160.40","78,304.60","76,502.00",360.00K,0.09%
19/10/2022,"77,511.50","77,006.70","77,511.50","76,429.90",295.07K,1.42%
18/10/2022,"76,429.90","77,727.80","77,727.80","76,141.50",430.53K,0.95%
17/10/2022,"75,708.90","75,708.90","75,853.10","74,627.30",126.40K,-0.10%
14/10/2022,"75,781.00","75,853.10","76,357.80","75,420.50",289.60K,0.57%
13/10/2022,"75,348.40","76,069.40","76,069.40","74,843.60",304.80K,-0.48%
12/10/2022,"75,708.90","74,122.60","76,357.80","74,122.60",453.47K,0.38%
11/10/2022,"75,420.50","76,646.20","76,646.20","73,185.20",292.53K,-0.38%
10/10/2022,"75,708.90","70,084.80","76,357.80","70,084.80",468.13K,1.94%
7/10/2022,"74,266.80","72,824.70","75,708.90","70,661.60",610.40K,0.19%
6/10/2022,"74,122.60","73,545.80","74,987.80","73,545.80",514.53K,0.39%
5/10/2022,"73,834.20","71,094.20","75,708.90","71,022.10",433.47K,3.96%
4/10/2022,"71,022.10","73,473.70","73,473.70","71,022.10",521.33K,-1.10%
3/10/2022,"71,815.30","77,078.80","77,078.80","71,815.30",993.73K,-6.92%
30/09/2022,"77,150.90","80,035.10","80,035.10","75,059.90",1.52M,-3.60%
29/09/2022,"80,035.10","80,756.10","80,900.30","79,746.70",364.53K,0.00%
28/09/2022,"80,035.10","80,035.10","80,684.00","79,674.60",501.33K,-0.09%
27/09/2022,"80,107.20","81,188.80","81,188.80","80,035.10",512.40K,0.00%
26/09/2022,"80,107.20","81,477.20","81,477.20","79,818.80",668.27K,-2.46%
23/09/2022,"82,126.10","82,558.70","82,558.70","81,837.70",521.73K,-0.09%
22/09/2022,"82,198.20","81,765.60","82,414.50","81,765.60",344.53K,0.09%
21/09/2022,"82,126.10","82,054.00","82,414.50","81,477.20",442.13K,0.80%
20/09/2022,"81,477.20","80,756.10","81,477.20","80,756.10",449.73K,0.89%
19/09/2022,"80,756.10","81,621.40","81,981.90","80,756.10",679.47K,-1.06%
16/09/2022,"81,621.40","80,756.10","83,568.20","80,684.00",2.77M,1.16%
15/09/2022,"80,684.00","80,756.10","81,260.90","80,539.80",393.33K,0.18%
14/09/2022,"80,539.80","80,684.00","81,188.80","80,395.60",613.47K,-1.15%
13/09/2022,"81,477.20","80,900.30","82,054.00","80,900.30",515.33K,0.71%
12/9/2022,"80,900.30","80,756.10","82,126.10","80,684.00",482.80K,0.36%
9/9/2022,"80,611.90","81,405.10","81,405.10","80,395.60",276.00K,-0.62%
8/9/2022,"81,116.60","80,395.60","81,116.60","79,674.60",730.27K,1.35%
7/9/2022,"80,035.10","82,198.20","82,270.30","80,035.10",1.34M,-2.63%
6/9/2022,"82,198.20","82,486.60","82,775.00","82,126.10",423.87K,-0.26%
5/9/2022,"82,414.50","82,775.00","82,775.00","82,054.00",501.33K,-0.44%
31/08/2022,"82,775.00","82,486.60","82,775.00","81,765.60",840.40K,0.35%
30/08/2022,"82,486.60","84,361.30","84,361.30","82,198.20",964.27K,-1.80%
29/08/2022,"84,000.80","83,279.80","84,000.80","81,477.20",1.38M,-1.10%
26/08/2022,"84,938.10","84,361.30","86,163.90","83,928.70",1.17M,1.03%
25/08/2022,"84,072.90","84,505.50","84,866.00","83,712.40",562.13K,-0.51%
24/08/2022,"84,505.50","82,558.70","85,082.30","82,342.40",1.66M,2.36%
23/08/2022,"82,558.70","82,198.20","82,630.80","81,837.70",346.13K,-0.26%
22/08/2022,"82,775.00","81,549.30","83,207.70","81,549.30",545.87K,0.70%
19/08/2022,"82,198.20","81,837.70","82,486.60","81,333.00",729.20K,-0.35%
18/08/2022,"82,486.60","82,775.00","82,775.00","81,477.20",568.80K,-0.44%
17/08/2022,"82,847.10","82,919.20","83,207.70","82,486.60",414.00K,-0.09%
16/08/2022,"82,919.20","83,135.50","83,135.50","82,558.70",366.13K,0.26%
15/08/2022,"82,702.90","81,909.80","83,279.80","81,260.90",910.67K,1.15%
12/8/2022,"81,765.60","82,270.30","82,775.00","81,116.60",659.73K,-0.61%
11/8/2022,"82,270.30","84,000.80","84,361.30","82,270.30",968.27K,-2.06%
10/8/2022,"84,000.80","84,145.00","84,145.00","83,279.80",583.33K,-0.17%
9/8/2022,"84,145.00","84,721.80","84,721.80","83,496.10",683.33K,0.00%
8/8/2022,"84,145.00","82,919.20","85,010.20","82,847.10",1.65M,1.57%
5/8/2022,"82,847.10","83,640.30","83,640.30","82,847.10",599.20K,-0.95%
4/8/2022,"83,640.30","83,712.40","83,856.60","82,630.80",626.27K,0.00%
3/8/2022,"83,640.30","82,991.30","83,640.30","82,558.70",879.73K,-0.43%
2/8/2022,"84,000.80","83,640.30","84,217.10","82,486.60",566.00K,-0.43%
1/8/2022,"84,361.30","82,198.20","84,721.80","81,837.70",681.60K,2.63%
29/07/2022,"82,198.20","82,054.00","82,198.20","81,188.80",1.55M,0.88%
28/07/2022,"81,477.20","81,405.10","82,630.80","80,035.10",945.33K,0.71%
27/07/2022,"80,900.30","80,395.60","80,900.30","79,963.00",380.00K,0.18%
26/07/2022,"80,756.10","81,477.20","81,549.30","80,756.10",423.07K,-1.06%
25/07/2022,"81,621.40","82,486.60","82,486.60","81,333.00",274.13K,-1.14%
22/07/2022,"82,558.70","82,198.20","83,496.10","82,198.20",456.00K,0.44%
21/07/2022,"82,198.20","81,981.90","82,702.90","80,756.10",862.13K,0.35%
20/07/2022,"81,909.80","81,333.00","82,414.50","80,179.30",1.20M,2.81%
19/07/2022,"79,674.60","81,837.70","81,837.70","79,674.60",682.00K,-2.64%
18/07/2022,"81,837.70","82,919.20","82,919.20","81,477.20",638.00K,0.00%
15/07/2022,"81,837.70","83,784.50","83,784.50","80,756.10",910.53K,-1.73%
14/07/2022,"83,279.80","82,558.70","83,279.80","81,333.00",484.00K,0.43%
13/07/2022,"82,919.20","84,217.10","84,217.10","82,198.20",652.53K,-1.54%
12/7/2022,"84,217.10","81,477.20","84,289.20","80,900.30",492.93K,1.13%
11/7/2022,"83,279.80","84,505.50","84,505.50","80,756.10",703.33K,-0.43%
8/7/2022,"83,640.30","84,433.40","84,433.40","82,847.10",612.27K,0.00%
7/7/2022,"83,640.30","80,756.10","83,640.30","79,314.10",821.07K,3.57%
6/7/2022,"80,756.10","81,693.50","83,640.30","80,756.10",1.36M,-5.56%
5/7/2022,"85,515.00","89,264.40","89,264.40","83,063.40",2.10M,-4.20%
4/7/2022,"89,264.40","93,590.60","93,590.60","88,687.50",1.07M,-3.43%
1/7/2022,"92,436.90","92,292.70","92,653.20","88,327.00",1.27M,-0.23%
30/06/2022,"92,653.20","93,662.70","93,734.80","91,499.60",934.40K,-0.77%
29/06/2022,"93,374.30","91,643.80","93,590.60","90,129.60",1.24M,0.00%
28/06/2022,"93,374.30","92,653.20","93,590.60","92,292.70",744.67K,0.00%
27/06/2022,"93,374.30","88,182.80","93,374.30","88,182.80",2.70M,6.15%
24/06/2022,"87,966.50","86,957.00","89,408.60","86,019.70",938.53K,1.24%
23/06/2022,"86,884.90","82,919.20","86,884.90","82,702.90",727.07K,4.42%
22/06/2022,"83,207.70","84,714.00","86,435.60","81,773.10",914.53K,-3.17%
21/06/2022,"85,933.50","85,287.90","88,157.10","83,925.00",1.40M,1.53%
20/06/2022,"84,642.30","87,296.30","87,296.30","84,283.60",775.47K,-3.28%
17/06/2022,"87,511.50","82,562.10","87,511.50","82,562.10",1.77M,0.16%
16/06/2022,"87,368.10","86,076.90","87,655.00","84,355.40",1.21M,3.22%
15/06/2022,"84,642.30","82,490.40","84,642.30","79,764.60",1.77M,1.72%
14/06/2022,"83,207.70","80,338.50","83,207.70","79,979.80",1.30M,3.29%
13/06/2022,"80,553.60","83,566.30","83,925.00","80,553.60",3.08M,-6.96%
10/6/2022,"86,579.00","91,743.60","91,743.60","86,579.00",1.47M,-6.07%
9/6/2022,"92,174.00","93,250.00","93,895.60","89,878.60",1.01M,0.39%
8/6/2022,"91,815.40","93,967.30","94,039.00","90,954.60",2.09M,0.00%
7/6/2022,"91,815.40","92,245.80","93,250.00","87,081.10",2.21M,2.40%
6/6/2022,"89,663.50","88,946.10","91,958.80","88,228.80",2.20M,1.46%
3/6/2022,"88,372.30","88,587.50","89,233.10","86,937.70",1.81M,0.00%
2/6/2022,"88,372.30","87,511.50","89,591.70","85,359.60",3.61M,5.03%
1/6/2022,"84,140.20","82,849.00","84,570.60","81,916.50",1.54M,2.09%
31/05/2022,"82,418.60","85,646.50","85,718.30","81,773.10",2.05M,-4.65%
30/05/2022,"86,435.60","87,870.20","87,941.90","85,574.80",1.62M,-1.47%
27/05/2022,"87,726.70","82,490.40","87,726.70","81,916.50",3.41M,7.00%
26/05/2022,"81,988.30","82,777.30","83,207.70","81,916.50",643.20K,-0.95%
25/05/2022,"82,777.30","77,469.20","82,777.30","75,317.30",2.28M,6.95%
24/05/2022,"77,397.50","75,245.60","77,397.50","74,600.00",798.93K,3.25%
23/05/2022,"74,958.70","76,823.60","76,823.60","73,524.00",550.53K,-1.42%
20/05/2022,"76,034.60","75,317.30","76,034.60","73,954.40",644.80K,3.82%
19/05/2022,"73,237.10","72,376.30","75,317.30","72,161.20",543.60K,0.00%
18/05/2022,"73,237.10","73,882.70","75,102.10","72,017.70",771.73K,-0.97%
17/05/2022,"73,954.40","70,296.20","74,743.50","69,435.40",579.20K,5.20%
16/05/2022,"70,296.20","72,448.10","72,806.70","69,865.80",423.60K,0.51%
13/05/2022,"69,937.50","74,384.80","75,317.30","69,363.70",1.14M,-3.56%
12/5/2022,"72,519.80","75,245.60","76,895.40","72,519.80",1.04M,-5.51%
11/5/2022,"76,751.90","73,882.70","76,751.90","72,448.10",933.60K,3.88%
10/5/2022,"73,882.70","68,287.70","74,169.60","67,068.30",844.93K,3.94%
9/5/2022,"71,085.20","75,676.00","76,393.30","71,085.20",1.50M,-6.95%
6/5/2022,"76,393.30","77,469.20","78,760.40","76,034.60",884.27K,-3.18%
5/5/2022,"78,903.80","79,262.50","79,621.10","76,393.30",679.87K,1.57%
4/5/2022,"77,684.40","77,469.20","78,903.80","76,393.30",632.27K,0.28%
29/04/2022,"77,469.20","76,393.30","78,545.20","76,393.30",613.33K,1.69%
28/04/2022,"76,178.10","76,751.90","78,545.20","76,178.10",622.53K,-0.75%
27/04/2022,"76,751.90","76,751.90","79,621.10","73,739.20",1.08M,-0.37%
26/04/2022,"77,038.80","74,241.30","77,612.70","72,448.10",1.33M,0.37%
25/04/2022,"76,751.90","82,490.40","82,490.40","76,751.90",2.44M,-6.96%
22/04/2022,"82,490.40","86,722.50","86,722.50","80,195.00",3.81M,-3.36%
21/04/2022,"85,359.60","86,722.50","87,368.10","85,359.60",1.90M,0.08%
